0x0000D5F1	UUUUUUUUUUUU
0x009CD35C	BinkSetFrameRate
0x009CD370	BinkSetSoundSystem
0x009CD386	BinkOpenMiles
0x009CD394	bink2w64.dll
0x009CD3A4	D3DXCreateBuffer
0x009CD3B8	D3DXSaveSurfaceToFileA
0x009CD3D2	D3DXSaveSurfaceToFileInMemory
0x009CD3F2	D3DXCreateTextureFromFileInMemoryEx
0x009CD418	D3DXSaveTextureToFileInMemory
0x009CD438	D3DXVec4Transform
0x009CD44C	D3DXMatrixTranspose
0x009CD462	D3DXMatrixMultiply
0x009CD478	D3DXMatrixInverse
0x009CD48C	D3DXMatrixPerspectiveFovRH
0x009CD4AA	D3DXMatrixOrthoRH
0x009CD4BE	D3DXCreateTexture
0x009CD4D2	D3DXSaveTextureToFileA
0x009CD4EC	D3DXCreateEffectPool
0x009CD504	D3DXCreateEffectCompilerFromFileA
0x009CD528	D3DXLoadSurfaceFromSurface
0x009CD546	D3DXFilterTexture
0x009CD55A	D3DXVec4Normalize
0x009CD56E	D3DXVec4TransformArray
0x009CD588	D3DXCreateCubeTextureFromFileInMemory
0x009CD5B0	D3DXVec3Normalize
0x009CD5C4	D3DXMatrixTranslation
0x009CD5DC	D3DXMatrixRotationQuaternion
0x009CD5FC	D3DXMatrixLookAtLH
0x009CD612	D3DXMatrixPerspectiveFovLH
0x009CD630	D3DXQuaternionRotationAxis
0x009CD64E	D3DXQuaternionMultiply
0x009CD668	D3DXCreateTextureFromFileExA
0x009CD688	D3DXCreateEffect
0x009CD69A	d3dx9_43.dll
0x009CD6AA	GetCurrentThreadId
0x009CD6C0	lstrcpyA
0x009CD6CC	lstrcatA
0x009CD6D8	OutputDebugStringA
0x009CD6EE	lstrlenA
0x009CD6FA	SetPriorityClass
0x009CD70E	GetPriorityClass
0x009CD722	LoadResource
0x009CD732	LockResource
0x009CD742	SizeofResource
0x009CD754	FindResourceA
0x009CD764	CreateFileA
0x009CD772	GetFullPathNameA
0x009CD786	QueryPerformanceCounter
0x009CD7A0	lstrcpynA
0x009CD7AC	WideCharToMultiByte
0x009CD7C2	DebugBreak
0x009CD7D0	GetFileTime
0x009CD7DE	SetFileAttributesA
0x009CD7F4	SetFilePointer
0x009CD806	WriteFile
0x009CD812	GetExitCodeProcess
0x009CD828	CreateProcessA
0x009CD83A	LocalFree
0x009CD846	FormatMessageA
0x009CD858	GetSystemDirectoryW
0x009CD86E	LoadLibraryW
0x009CD87E	lstrcatW
0x009CD88A	lstrlenW
0x009CD896	GetVersionExW
0x009CD8A6	lstrcpyW
0x009CD8B2	CompareStringA
0x009CD8C4	GetLocaleInfoW
0x009CD8D6	IsDBCSLeadByteEx
0x009CD8EA	GlobalAlloc
0x009CD8F8	GlobalUnlock
0x009CD908	GlobalLock
0x009CD916	GlobalFree
0x009CD924	GetUserDefaultLangID
0x009CD93C	WaitForSingleObject
0x009CD952	MapViewOfFile
0x009CD962	UnmapViewOfFile
0x009CD974	CreateFileMappingA
0x009CD98A	GetFileSize
0x009CD998	ReadFile
0x009CD9A4	OpenMutexA
0x009CD9B2	GetModuleHandleA
0x009CD9C6	GetCurrentThread
0x009CD9DA	SetThreadPriority
0x009CD9EE	TerminateThread
0x009CDA00	GetNumberFormatA
0x009CDA14	K32GetModuleBaseNameA
0x009CDA2C	K32GetModuleInformation
0x009CDA46	InitializeCriticalSectionEx
0x009CDA64	EncodePointer
0x009CDA74	DecodePointer
0x009CDA84	LCMapStringEx
0x009CDA94	GetLocaleInfoEx
0x009CDAA6	GetStringTypeW
0x009CDAB8	CompareStringEx
0x009CDACA	GetCPInfo
0x009CDAD6	SetEvent
0x009CDAE2	ResetEvent
0x009CDAF0	WaitForSingleObjectEx
0x009CDB08	CreateEventW
0x009CDB18	GetModuleHandleW
0x009CDB2C	RtlCaptureContext
0x009CDB40	RtlLookupFunctionEntry
0x009CDB5A	RtlVirtualUnwind
0x009CDB6E	IsDebuggerPresent
0x009CDB82	UnhandledExceptionFilter
0x009CDB9E	SetUnhandledExceptionFilter
0x009CDBBC	GetStartupInfoW
0x009CDBCE	IsProcessorFeaturePresent
0x009CDBEA	GetSystemTimeAsFileTime
0x009CDC04	InitializeSListHead
0x009CDC1A	RtlPcToFileHeader
0x009CDC2E	RaiseException
0x009CDC40	RtlUnwindEx
0x009CDC4E	SetLastError
0x009CDC5E	TlsAlloc
0x009CDC6A	TlsGetValue
0x009CDC78	TlsSetValue
0x009CDC86	TlsFree
0x009CDC90	LoadLibraryExW
0x009CDCA2	CreateThread
0x009CDCB2	ExitThread
0x009CDCC0	FreeLibraryAndExitThread
0x009CDCDC	GetModuleHandleExW
0x009CDCF2	ExitProcess
0x009CDD00	GetModuleFileNameW
0x009CDD16	GetStdHandle
0x009CDD26	GetFileType
0x009CDD34	HeapSize
0x009CDD40	GetDateFormatW
0x009CDD52	GetTimeFormatW
0x009CDD64	CompareStringW
0x009CDD76	LCMapStringW
0x009CDD86	IsValidLocale
0x009CDD96	GetUserDefaultLCID
0x009CDDAC	EnumSystemLocalesW
0x009CDDC2	GetConsoleOutputCP
0x009CDDD8	GetConsoleMode
0x009CDDEA	GetFileSizeEx
0x009CDDFA	SetFilePointerEx
0x009CDE0E	GetTimeZoneInformation
0x009CDE28	FindFirstFileExW
0x009CDE3C	FindNextFileW
0x009CDE4C	IsValidCodePage
0x009CDE5E	GetACP
0x009CDE68	GetOEMCP
0x009CDE74	GetCommandLineA
0x009CDE86	GetCommandLineW
0x009CDE98	GetEnvironmentStringsW
0x009CDEB2	FreeEnvironmentStringsW
0x009CDECC	SetEnvironmentVariableW
0x009CDEE6	SetStdHandle
0x009CDEF6	FlushFileBuffers
0x009CDF0A	CreateFileW
0x009CDF18	ReadConsoleW
0x009CDF28	SetEndOfFile
0x009CDF38	WriteConsoleW
0x009CDF48	MessageBoxA
0x009CDF56	GetMenu
0x009CDF60	SetMenu
0x009CDF6A	GetClientRect
0x009CDF7A	GetWindowLongA
0x009CDF8C	SetWindowLongA
0x009CDF9E	GetClassLongPtrA
0x009CDFBA	ReleaseDC
0x009CDFC6	GetIconInfo
0x009CDFD4	GetKeyboardLayoutList
0x009CDFEC	keybd_event
0x009CDFFA	PostMessageW
0x009CE00A	OpenClipboard
0x009CE01A	CloseClipboard
0x009CE02C	SetClipboardData
0x009CE040	GetClipboardData
0x009CE054	EmptyClipboard
0x009CE066	GetFocus
0x009CE072	GetKeyState
0x009CE080	GetAsyncKeyState
0x009CE094	PtInRect
0x009CE0A0	ToUnicodeEx
0x009CE0AE	ToAsciiEx
0x009CE0BA	MapVirtualKeyExA
0x009CE0CE	LoadStringA
0x009CE0DC	ShowCursor
0x009CE0EA	CreateCompatibleDC
0x009CE100	DeleteObject
0x009CE110	GetDIBits
0x009CE11C	SelectObject
0x009CE12C	GetObjectA
0x009CE13A	EnumFontFamiliesExA
0x009CE150	CreateFontA
0x009CE15E	GetTextExtentPoint32W
0x009CE176	SetBkColor
0x009CE184	SetTextColor
0x009CE194	GetTextMetricsA
0x009CE1A6	CreateDIBSection
0x009CE1BA	ExtTextOutW
0x009CE1C8	GetTextFaceA
0x009CE1D8	RegCloseKey
0x009CE1E6	RegOpenKeyExA
0x009CE1F6	RegQueryValueExA
0x009CE20A	RegSetValueExA
0x009CE21C	RegOpenKeyExW
0x009CE22C	RegQueryValueExW
0x009CE240	RegCreateKeyExA
0x009CE252	CoUninitialize
0x009CE264	RtlUnwind
0x009CF43B	VVDMXo)v
0x009CF46B	 fpgm<Y
0x009CF4DC	kern]G]
0x009CF50B	 namef
0x009CFA30	KK7KKKKKKKKKKKKKKKKKKKKKKKKKKLKKKKKKKKKDKKKKKKKKKKKKKKKKKKLKKKKKKKKKKKKDKKKKKKKKKKKKKKKKKKKKKKKKKKKLKKK"KKKK
0x009CFA9D	KKLKK+KKKDKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKK;KKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKK;KKKKKKKKLKKKLKKKKKL
0x009CFB08	KKKKKKKKKKK+K;7;KKD/KKLLKKKK
0x009D1383	%!!!!!!
0x009D140F	""""""""""
0x009D141F	$!% %!
0x009D142C	*%%"%# "%!-
0x009D147B	!!!!!!/ !!!!
0x009D148B	*%%%%%%
0x009D1493	%%%%% !6
0x009D14AB	'%#####
0x009D14C4	!7 %1"
0x009D14DD	!!!!!!&
0x009D14EF	&%%!):
0x009D14FC	! %#%#%".?
0x009D1517	%%%%%%%%%%
0x009D1527	($(#($"()
0x009D1534	.))&)&#%)$2 #%
0x009D1547	$!%!%"!%$
0x009D1554	*('!'#
0x009D1583	$$$$$$3#$$$$
0x009D1593	.))))))
0x009D159B	)))))#$<!!!!!!/!""""
0x009D15B3	+('''''
0x009D15CC	$<#)6%
0x009D15E3	  $$$$$$)
0x009D15F7	)))$-?!) %"'!$#(&)&)%2E
0x009D161F	((((((((((
0x009D162E	!+(+&,'%+,
0x009D1639	 '!2,-)-*&(-'6#&(
0x009D164F	'$)$(%$((
0x009D1659	 %!.,*$*&!#'&3! #
0x009D1686	/.+1!((((((8&''''
0x009D169B	2,-----
0x009D16A3	-----&'A$$$$$$4$%%%%
0x009D16BB	/,*****
0x009D16D4	'A&,;(
0x009D16E0	+'(!,4#&*
0x009D16EB	##''''''-
0x009D16FB	-'*"---'1E$-#)%*$'&,),)-(6J
0x009D1727	++++++++++
0x009D1736	#.+/)/*(/0
0x009D1741	"*$600,0-)+0*:&)+
0x009D1757	*',&,('++
0x009D1761	"($1/.'.)#&*)7#"&
0x009D178E	31.5#++++++<)****
0x009D17A3	6000000
0x009D17AB	00000)*F''''''8&((((
0x009D17C3	2/.....
0x009D17CB	.****"("
0x009D17DC	*F)0?+
0x009D17E8	.**#08&)-
0x009D17F3	&&******1
0x009D1803	0*-$111+5J'0%,(-'*)/-0-0+:P
0x009D182F	..........
0x009D183E	&2.2,3-+23
0x009D1849	%-':34040,.4-?),.
0x009D185F	-*/)/+)/.
0x009D1869	%+'531)1,&(-,;&%)!
0x009D1896	7529&......A,----
0x009D18AB	:344444
0x009D18B3	44444,-K******<)++++
0x009D18CB	6311111
0x009D18D3	1----$+$
0x009D18E4	-K,3D.
0x009D18EF	 2--&3<),0
0x009D18FB	))------4
0x009D190B	4-0'444.9P)4(/+1)-,30304/C\"
0x009D1928	""26<3
0x009D1937	6666666666
0x009D1945	",:5:3;42:;
0x009D1951	*4-C;<7<836<4I/36
0x009D1965	+#506061065
0x009D1971	*2-=;9093,/53D,+/'
0x009D199D	 ?=:B,555555K34444
0x009D19B3	C;<<<<<
0x009D19BB	<<<<<35W000000E01111
0x009D19D3	?;99999
0x009D19DB	95555*2*
0x009D19E9	<  5X3;O6
0x009D19F7	%:54,;E/38
0x009D1A03	//555555<
0x009D1A13	<38-<<<5B\0<.628053;7;8<6Kg&
0x009D1A30	&&8<D9
0x009D1A3E	"<<<<<<<<<<
0x009D1A4B	&!&1A;A9B;8AB
0x009D1A59	0;2KBC>C>9<C;Q59<
0x009D1A6D	0';6=5=75<;
0x009D1A79	082EB?6?914;9M105+
0x009D1A93	(;D#GC&;&"
0x009D1AA5	$GD@J1;;;;;;T9;;;;
0x009D1ABB	KBCCCCC#CCCCC9;b666666M57777
0x009D1ADB	FB?????#?;;;;/8/
0x009D1AF1	C#$;b9BX<
0x009D1AFE	 )A;;1BN59>
0x009D1B0B	55;;;;;;D
0x009D1B15	B!:C=#C:?2CDD;Jg6C3=8?6;9B>C>C<
0x009D1D50	 " & 0 : 
0x009D1D90	   & 0 9 
0x009D1E88	 " & 0 : 
0x009D1EC8	   & 0 9 
0x009D1FA6	,  EiD
0x009D1FC2	%FRX#Y 
0x009D1FCF	 F had
0x009D1FD7	%F hadRX#e
0x009D1FFC	@eYY:-
0x009D2010	Y F jad
0x009D2019	%F jadRX#
0x009D2050	,  EiD
0x009D2058	`  E}i
0x009D20CC	%E#!#!Y
0x009D20DB	,KSXED
0x009D2108	,  EiD
0x009D2124	%FRX#Y 
0x009D2131	 F had
0x009D2139	%F hadRX#e
0x009D215E	@eYY:-
0x009D2172	Y F jad
0x009D217B	%F jadRX#
0x009D21B2	,  EiD
0x009D21BA	`  E}i
0x009D222E	%E#!#!Y
0x009D223D	,KSXED
0x009D226A	,  EiD
0x009D2286	%FRX#Y 
0x009D2293	 F had
0x009D229B	%F hadRX#e
0x009D22C0	@eYY:-
0x009D22D4	Y F jad
0x009D22DD	%F jadRX#
0x009D2314	,  EiD
0x009D231C	`  E}i
0x009D2390	%E#!#!Y
0x009D239F	,KSXED
0x009D250E	#7#737#7373
0x009D25F7	#5#5353
0x009D2622	}}}}!iiii
0x009D28FA	Y`+))+`Y
0x009D2922	XLLX$;B
0x009D292B	B;#YK(
0x009D29D0	@-N:"":N-;;%@0
0x009D29EA	H,N;"'
0x009D2A44	:":M,==$@/
0x009D2A50	/@$==,M:"4-N:"&
0x009D2B2F	#5#5353
0x009D2BD6	>Y01353
0x009D2C13	>Y013#
0x009D2C97	,Le:\:eL,,Le:\:eL,'&AW2\2WA&&AW2\2WA&
0x009D2CBE	:eL,,Le:
0x009D2CC7	:eL,,Le:2XA%%AX2
0x009D2CD8	2WA&&AW2
0x009D2DB9	013547%>
0x009D2E8E	#!5!2>
0x009D2EAB	Y`&#-0`Y
0x009D2ECC	'KY#7A
0x009D2ED4	H>#XL'
0x009D2F67	#5!"&7
0x009D2FE4	#!5!26=
0x009D300C	_U*T`'IB,BK
0x009D3099	#!G":N,
0x009D30DE	":N,$@0
0x009D312F	54&#!5!2
0x009D31BB	01!"&=
0x009D3205	Y`0-#&`Y
0x009D320E	Y`&#-0`Y
0x009D323A	%7$LX#>H
0x009D3244	A7#YKKY#7A
0x009D32D7	#!5!2>
0x009D3318	&,N:"&
0x009D3342	":N,$@0
0x009D3392	>Y01353
0x009D339E	F:::;;
0x009D3470	+0175!
0x009D3545	01754>
0x009D359D	*8 #5M
0x009D364B	01!"&5
0x009D385C	+))+`Y
0x009D3912	&,N:"":N,
0x009D39EF	":N,$@0
0x009D3A77	!"&5_M=
0x009D3A91	'=L'40
0x009D3BCE	'-N;!!;N-
0x009D3D4C	#!5!2>
0x009D413A	&,N:"":N,
0x009D4144	0,N:"":N,
0x009D4169	,N:"":N,
0x009D435F	,N:"":N,
0x009D4368	0,N:"":N,
0x009D4390	,N:"":N,
0x009D452E	#!5!26=
0x009D4570	@7;@F'.19
0x009D4580	?8C@F'.1A
0x009D469C	&,N:"":N,
0x009D4851	>Y013#
0x009D48F4	#"'&'.
0x009D4981	013"&547
0x009D4AE3	{*cc*{
0x009D4E64	6K,%<,
0x009D4ED5	013"&5
0x009D503A	3!5!5!
0x009D51C1	#!5!2>
0x009D5592	6K-%=,
0x009D5975	#!5!26=
0x009D5D2A	01%267
0x009D5DBD	013"&547
0x009D5E58	":N,;;%@0
0x009D5E65	0@%;;,N:"
0x009D5F2D	":N,;;%@0
0x009D5F3A	0@%;;,N:"
0x009D5F9E	901%".
0x009D5FF5	%1 *L4
0x009D6003	)-!*L4
0x009D603B	#5g&0:
0x009D608B	#5#5353
0x009D6147	#5354>
0x009D615D	7RRR!:M,
0x009D6176	&o,N:"'
0x009D622A	017535#53.
0x009D62C8	37&&&&&
0x009D650F	#!5!26=
0x009D66CD	-N:!!:N-
0x009D66FF	,N:"":N,
0x009D6709	,N:"":N,$@0
0x009D6720	0@$O-'(;6|6;('-
0x009D6771	#'#73'#Y"u
0x009D6E3A	xSS'7;
0x009D72E4	#5#"&54?
0x009D7417	901!546?
0x009D75A3	#5#"&54?
0x009D76D5	*8 #5M
0x009D7900	S"JJ"S
0x009D7D47	2654&+
0x009D7D82	E]]H]]s
0x009D7F8B	:=,N:"":N,
0x009D8034	9013"&5
0x009D81BE	9013"&5
0x009D81FD	S"JJ"S
0x009D82C5	:b=MM=
0x009D8345	s%&?(@
0x009D83A9	s%'@(?
0x009D8436	S"JJ"S
0x009D8586	,N;"";N,
0x009D85B2	E&o$@0
0x009D8813	,N:"":N,
0x009D881C	0,N:"":N,
0x009D8847	,N:"":N,
0x009D8933	,N:"":N,
0x009D893C	0,N:"":N,
0x009D8967	,N:"":N,
0x009D8A73	S"JJ"S
0x009D8A7B	,N:"":N,
0x009D8A84	0,N:"":N,
0x009D8AB3	,N:"":N,
0x009D8B88	901!".
0x009D8BD7	&,N:"":N,
0x009D8BE1	0,N:"":N,
0x009D8C2D	,N:"":N,
0x009D8D33	:T,N:"":N,
0x009D8D3E	0,N:"":N,
0x009D8D6B	,N:"":N,
0x009D8E77	01!"&'
0x009D8FD0	@(@m$@0
0x009D8FF5	&,N:"":N,
0x009D90C0	@(@p$@0
0x009D90E5	&,N:"":N,
0x009D91D6	S"JJ"S
0x009D9203	&,N:"":N,
0x009D92ED	&,N:"":N,
0x009D9372	#"'&'.
0x009D9563	#!5!26=
0x009D9589	#!5!26=
0x009D9830	S"JJ"S
0x009D9C6F	2654&+
0x009D9CAA	E]]H]]
0x009D9D94	01!"&=
0x009D9EA7	rm^ur;
0x009DA124	S"JJ"S
0x009DA278	p%&?(@
0x009DA2CC	u%'@(?
0x009DA349	S"JJ"S
0x009DA68E	901!".
0x009DA6CE	6K-%=,
0x009DA6E0	,=%w?(@
0x009DA7A2	901!".
0x009DA7E2	6K-%=,
0x009DA7F4	,=%v@(?
0x009DA8CE	901!".
0x009DA914	6K-%=,
0x009DA92C	S"JJ"S
0x009DAA10	901!".
0x009DAA6F	6K-%=,
0x009DABBC	6K-%=,
0x009DAE49	q?(@Q%=,
0x009DAF15	k@(?W%=,
0x009DB008	S"JJ"S
0x009DB4DF	#535#5354>
0x009DB502	x,N:"RRRR":N,
0x009DB6DC	n:;;;;;;
0x009DB7FA	#5#535#5353
0x009DB859	S"JJ"S
0x009DBBAA	#!5!26=
0x009DBBCD	S"JJ"S
0x009DBBFE	@7;@F'.19
0x009DBC0E	?8C@F'.1A
0x009DBD57	01!"&'
0x009DBD98	66f('e6
0x009DBDA0	,N:"":N,
0x009DBDD5	@66@":N,
0x009DBDDF	,N:"&  &'
0x009DBE83	S"JJ"S
0x009DC016	+017"=
0x009DC2DD	#!5!26=
0x009DC2ED	S"JJ"S
0x009DC4A6	,=%g04
0x009DC587	S"JJ"S
0x009DC624	#"'&'.
0x009DC727	#"&546
0x009DC72E	<2#,Le::eK,,Ke:Hy&
0x009DC745	 --  -
0x009DC751	:eK,,Ke::eL,C8
0x009DC763	-  -- 
0x009DC931	S"JJ"S
0x009DC9A7	%2,2,2%
0x009DC9B5	$****$
0x009DCBBA	]H0..0H]
0x009DCC69	?(?J@(@
0x009DCE15	#'%4&+
0x009DCE1D	3265%4&+
0x009DCEAB	>Y013#
0x009DCF46	01!"&=
0x009DCFC2	. rKNNK
0x009DD582	+: !:,
0x009DD59A	,:! 9,
0x009DD6AF	01%54&+
0x009DD711	-N:!!:N-
0x009DD74C	,N:"":N,
0x009DD756	,N:"":N,$@0
0x009DD85E	-N:!!:N-
0x009DD891	,N:"":N,
0x009DD89B	,N:"":N,$@0
0x009DDAF6	#7#537'.
0x009DDD56	'&7WM=
0x009DDD7E	'=L'40
0x009DDD87	04'L=~
0x009DDEF6	#!5!26=
0x009DDF40	@7;@F'.19
0x009DDF50	?8C@F'.1A
0x009DE005	#!5!26=
0x009DE0C4	i,N:"":N,
0x009DE6C4	M2MNMlM
0x009DEF45	~Copyright (c) Village Type & Design LLC, 2005. All rights reserved.Empire At War LightRegular5.000;VLLG;EmpireAtWar-LightEmpireAtWar-LightVersion 5.000 2005EmpireAtWar-LightVillage Type & Design LLCEmpire At WarLight
0x009DF3FF	macron
0x009DF406	periodcentered
0x009DF420	Aogonek
0x009DF428	aogonek
0x009DF430	Eogonek
0x009DF438	eogonek
0x009DF440	Sacute
0x009DF447	sacute
0x009DF44E	Nacute
0x009DF455	nacute
0x009DF45C	Zacute
0x009DF463	zacute
0x009DFA6B	 LTSHV
0x009DFA8B	VVDMXo)v
0x009DFABB	(fpgmd
0x009DFADC	glyf7Fm
0x009E0080	KKDLKKKKKKKDKKKKKLKKKKKD;KKKK;K&KKKKKKK;KKKKKKKKKKKKKKKKKKLKKKKLKKKKKKK;KKKKKKKKKKKKKKKKKKKKLKKK7KK;KKK;KKKKKKD/DKLKKLKLKKKKKKKK!KKKLKKK;KKKKKKKKKKKKDKK;KKKKKKKLKKKKKKKLKKKKKKDKKKKKKKKLKLKKKKKKKKKKKKKD;KKKKKLKLKKKKKKKKKKKKKKKKKK7;;L737KKKKKKLKD
0x009E19D3	# !!!!!
0x009E1A2F	!!!!"!
0x009E1A5F	""""!"""""
0x009E1A6F	$## $! $%
0x009E1A7C	)%%!%& !%!*##!
0x009E1ACB	######- !!!!
0x009E1ADB	(%%%%%%
0x009E1AE3	%%%%%#!6      *
0x009E1AFB	*%#####
0x009E1B1A	*7!!$/*
0x009E1B29	(8!!!!!!
0x009E1B35	% %%%&&%
0x009E1B4C	! %#%#%".=
0x009E1B67	%%%%%%%%%%
0x009E1B77	'&'#($#'(
0x009E1B82	& -()$))#$($.&'$
0x009E1B97	$#%!%$ %%
0x009E1BA2	$ +('"'&
0x009E1BAB	 %%*#!!
0x009E1BD3	&&&&&&2#$$$$
0x009E1BE3	+()))))
0x009E1BEB	)(((('$<######/"$$$$
0x009E1C03	.(''''&
0x009E1C0B	'%%%%!"!
0x009E1C22	,=$$'4.!#'$
0x009E1C31	+=$$$$$$"
0x009E1C3D	($((())(
0x009E1C4A	*&!'#""
0x009E1C52	'!$#(&)&)%2B
0x009E1C6F	((((((((((
0x009E1C7E	!+**&+'&+,
0x009E1C89	!)"1,,',-&(,(2**(
0x009E1C9F	(&'$)'#((
0x009E1CA9	!("/,*%*)!#((-&$$
0x009E1CD6	0/,3!******6&'''(
0x009E1CEB	/,,,,,,
0x009E1CF3	,,,,,*'A&&&&&&3%((((
0x009E1D0B	2,*****
0x009E1D13	*(((($%%
0x009E1D2A	0B((*82$&+(!$$
0x009E1D39	/B('((((%
0x009E1D45	,&,,,..-
0x009E1D4E	2''!-*$*&$%
0x009E1D5A	*$'&,),)-(6G
0x009E1D77	++++++++++
0x009E1D86	$.--)/*)./
0x009E1D91	#,%5/0*00)+0+5--+
0x009E1DA7	+)*',*&++
0x009E1DB1	#+%2/.(.,$&+,1)'&
0x009E1DDE	4206$------:)****
0x009E1DF3	3/00000 00000-*G))))))7(++++
0x009E1E13	5/.....
0x009E1E1B	.++++'('
0x009E1E32	5G++.=6')-+$&&
0x009E1E41	3G+*++++(
0x009E1E4D	/)00/110
0x009E1E56	6+*$1-'-)'(
0x009E1E62	-'*)/-0-0+:M
0x009E1E7F	..........
0x009E1E8E	&201,2.,23
0x009E1E99	%0(933.34,.3.901.
0x009E1EAD	+ .,.*/.)/.
0x009E1EB9	%.(631+10&)./4-*)
0x009E1EE6	853:&000000?,....
0x009E1EFB	7333333#333331.K,,,,,,;+....
0x009E1F1B	9311110
0x009E1F23	1....*+)
0x009E1F3A	8K..1A:+,1.&))
0x009E1F49	7M......+
0x009E1F55	3-442443
0x009E1F5E	:.-'50*1,*+
0x009E1F6A	1)-,30304/CY"
0x009E1F78	""36<4
0x009E1F86	$6666566666
0x009E1F93	$ $,9883:529;
0x009E1FA1	,7.B;;5;<35;5B885
0x009E1FB5	1%534065/65
0x009E1FC1	,5.>:9297,/66=310$
0x009E1FDB	$5;#@C"5##
0x009E1FED	!@=;C,888888I35555
0x009E2003	?;;;;;;(;;;;:85W333333D15555
0x009E2023	B:99998 96666120
0x009E2042	?X559KC1385,00#?Y5555551
0x009E205B	1 ;4;;;<=;
0x009E2066	C54,=809312"8053;7;8<6Kc&
0x009E2080	&&9<D:
0x009E208E	)<<<<;<<<<<
0x009E209B	($(2@>?9A;8@B
0x009E20A9	1>4JBB;BC9;B;J??;")!7);9:6=;5<<
0x009E20C9	1;4FA?8?>25<=D:65(
0x009E20E3	);B'HJ&;''
0x009E20F5	%HDBK2>>>>>>Q9;;;:
0x009E210B	GBBBBBB-BBBBB?;b999999L7;;;;
0x009E212B	JA?????$?<<<<687"
0x009E2141	AA*##$
0x009E214A	Hb;;@TL69>;255(Gc;;;;;;7
0x009E2163	7$B:BBBCDB K;:2D>6?978&?6;9B>C>C<
0x009E239E	 " & 0 : 
0x009E23DC	   & 0 9 
0x009E24CC	 " & 0 : 
0x009E250A	   & 0 9 
0x009E25E2	,  EiD
0x009E25FE	%FRX#Y 
0x009E260B	 F had
0x009E2613	%F hadRX#e
0x009E2638	@eYY:-
0x009E264C	Y F jad
0x009E2655	%F jadRX#
0x009E268C	,  EiD
0x009E2694	`  E}i
0x009E2708	%E#!#!Y
0x009E2717	,KSXED
0x009E2744	,  EiD
0x009E2760	%FRX#Y 
0x009E276D	 F had
0x009E2775	%F hadRX#e
0x009E279A	@eYY:-
0x009E27AE	Y F jad
0x009E27B7	%F jadRX#
0x009E27EE	,  EiD
0x009E27F6	`  E}i
0x009E286A	%E#!#!Y
0x009E2879	,KSXED
0x009E28A6	,  EiD
0x009E28C2	%FRX#Y 
0x009E28CF	 F had
0x009E28D7	%F hadRX#e
0x009E28FC	@eYY:-
0x009E2910	Y F jad
0x009E2919	%F jadRX#
0x009E2950	,  EiD
0x009E2958	`  E}i
0x009E29CC	%E#!#!Y
0x009E29DB	,KSXED
0x009E2A08	,  EiD
0x009E2A24	%FRX#Y 
0x009E2A31	 F had
0x009E2A39	%F hadRX#e
0x009E2A5E	@eYY:-
0x009E2A72	Y F jad
0x009E2A7B	%F jadRX#
0x009E2AB1	$,  EiD
0x009E2ABA	`  E}i
0x009E2B2E	%E#!#!Y
0x009E2B3C	',KSXED
0x009E2CD6	#7#737#7373
0x009E2DD5	#5#5353
0x009E2DEC	wvvCEsww
0x009E2E00	mmmmygggg'
0x009E2F2E	*:!8!9+
0x009E2F3E	+9!8!:+
0x009E2F47	+:!8!9+
0x009E2F71	+:!6!:+
0x009E2F80	+:!6!9*
0x009E309C	O~s%>,
0x009E30A4	,>%K"8
0x009E3144	B0U?$$?U0bb
0x009E31B8	c$?T0cc
0x009E31C7	cc0T?$\0U?%
0x009E3252	Z+dDe88eDd+Z
0x009E3264	AXRRXA
0x009E32C7	#52}~}}~
0x009E32D1	~}}~}}
0x009E330D	!UA13?
0x009E33B3	>Y013#
0x009E3437	-Ni<T<iN--Ni<T<iN-
0x009E344B	,;!T!;,
0x009E3454	,;!T!;,
0x009E345D	 <iN--Ni<o<iO--Oi<";,
0x009E3474	,;"o!;+
0x009E354D	01354>
0x009E355A	4&#!5!2
0x009E3609	#!5!26=
0x009E3611	4&#!5!26=
0x009E361B	4&#!5!2
0x009E3778	#!5!26=
0x009E379F	g^)^m~)#(#(
0x009E3828	4&#!G%?U0
0x009E3854	0T?$~=-
0x009E385D	0@%[%@0
0x009E394D	#4&#!"
0x009E39A9	0@%7#?
0x009E39B0	-::%?/
0x009E3A2F	#!5!26=
0x009E3A7C	0T?$~=-
0x009E3A85	0@%[%@0
0x009E3B6F	!UA13?
0x009E3CCF	01754>
0x009E3CDC	4&#!5!2
0x009E4000	0@%8;,0J
0x009E4082	0U?%%?U0
0x009E412E	-0U?%%?U0
0x009E432E	3!5#5!
0x009E4336	41U?$$?U1
0x009E44B0	#!5!265
0x009E44C7	/0R;"~5+
0x009E4840	5K$?U1
0x009E4848	1U?$$?U1
0x009E486E	0W@&%AV0
0x009E4877	0VA%&BW0
0x009E4A4F	5K$?U1
0x009E4A57	1U?$#<Q/=
0x009E4A82	0W@&%AV0
0x009E4B87	,>%|=W
0x009E4C03	#!5!26=
0x009E4D8E	80T?%%?T0
0x009E4F51	>Y01!'
0x009E4FCA	>Y01%.
0x009E5059	013"&547
0x009E5413	0R;"";R0
0x009E5421	+6~!<R0
0x009E54D8	Z!<R0+6
0x009E56AC	3!5#5!
